Fecha,Open,High,Low,Close,Moneda
04-06-2023 21:00:00,1.0,1.003,1.0,1.0,binance-usd
04-10-2023 21:00:00,1.0,1.001,1.0,1.0,binance-usd
04-14-2023 21:00:00,1.001,1.002,1.0,1.002,binance-usd
04-18-2023 21:00:00,1.001,1.001,1.001,1.001,binance-usd
04-22-2023 21:00:00,1.003,1.003,1.001,1.002,binance-usd
04-26-2023 21:00:00,1.001,1.001,0.999417,0.999417,binance-usd
04-29-2023 21:00:00,1.001,1.001,1.001,1.001,binance-usd
05-02-2023 21:00:00,1.001,1.001,1.0,1.0,binance-usd
05-06-2023 21:00:00,0.99992,1.001,0.99992,1.001,binance-usd
05-10-2023 21:00:00,0.995311,1.001,0.995311,1.001,binance-usd
05-14-2023 21:00:00,0.999861,1.001,0.999524,1.0,binance-usd
05-18-2023 21:00:00,0.998883,1.0,0.998883,1.0,binance-usd
05-22-2023 21:00:00,1.0,1.001,0.999595,0.999595,binance-usd
05-26-2023 21:00:00,0.999079,1.0,0.999079,1.0,binance-usd
05-30-2023 21:00:00,0.998716,1.0,0.998716,0.999567,binance-usd
06-02-2023 21:00:00,1.0,1.002,1.0,1.0,binance-usd
06-06-2023 21:00:00,0.999899,1.001,0.998844,1.0,binance-usd
06-10-2023 21:00:00,1.0,1.0,0.999209,0.999783,binance-usd
06-14-2023 21:00:00,1.0,1.0,0.99968,0.99968,binance-usd
06-18-2023 21:00:00,0.999427,1.0,0.999427,0.999534,binance-usd
06-22-2023 21:00:00,1.001,1.002,0.998635,0.998635,binance-usd
06-26-2023 21:00:00,1.001,1.001,0.998537,1.001,binance-usd
06-29-2023 21:00:00,0.999037,1.0,0.998411,1.0,binance-usd
07-02-2023 21:00:00,0.99974,1.0,0.99974,0.999764,binance-usd
07-06-2023 21:00:00,1.0,1.0,0.998423,0.999026,binance-usd
07-10-2023 21:00:00,0.999969,1.001,0.999969,1.001,binance-usd
07-14-2023 21:00:00,1.0,1.002,1.0,1.001,binance-usd
07-18-2023 21:00:00,1.0,1.001,0.999636,1.001,binance-usd
07-22-2023 21:00:00,1.001,1.001,0.99931,1.0,binance-usd
07-26-2023 21:00:00,0.999913,1.001,0.999805,1.001,binance-usd
07-30-2023 21:00:00,0.999398,1.0,0.999398,1.0,binance-usd
08-02-2023 21:00:00,0.999871,1.002,0.999871,1.0,binance-usd
08-06-2023 21:00:00,0.999279,1.001,0.999279,0.999311,binance-usd
08-10-2023 21:00:00,1.001,1.001,0.999862,0.999957,binance-usd
08-14-2023 21:00:00,0.999997,0.999997,0.999262,0.999895,binance-usd
08-18-2023 21:00:00,0.999627,1.001,0.997126,1.001,binance-usd
08-22-2023 21:00:00,0.99986,1.001,0.99927,1.001,binance-usd
08-26-2023 21:00:00,1.0,1.0,1.0,1.0,binance-usd
08-26-2022 21:00:00,2.19,2.19,1.95,1.95,thorchain
08-30-2022 21:00:00,1.95,1.97,1.86,1.89,thorchain
09-02-2022 21:00:00,1.91,1.94,1.91,1.91,thorchain
09-06-2022 21:00:00,1.89,1.94,1.76,1.76,thorchain
09-10-2022 21:00:00,1.84,2.04,1.84,2.04,thorchain
09-14-2022 21:00:00,2.01,2.01,1.78,1.8,thorchain
09-18-2022 21:00:00,1.71,1.81,1.65,1.65,thorchain
09-22-2022 21:00:00,1.69,1.69,1.56,1.65,thorchain
09-26-2022 21:00:00,1.65,1.65,1.59,1.6,thorchain
09-29-2022 21:00:00,1.57,1.58,1.57,1.58,thorchain
10-02-2022 21:00:00,1.57,1.57,1.5,1.5,thorchain
10-06-2022 21:00:00,1.6,1.67,1.6,1.62,thorchain
10-10-2022 21:00:00,1.58,1.61,1.52,1.52,thorchain
10-14-2022 21:00:00,1.52,1.52,1.46,1.46,thorchain
10-18-2022 21:00:00,1.44,1.55,1.44,1.51,thorchain
10-22-2022 21:00:00,1.44,1.44,1.44,1.44,thorchain
10-26-2022 21:00:00,1.49,1.54,1.44,1.54,thorchain
10-30-2022 21:00:00,1.51,1.57,1.51,1.56,thorchain
11-02-2022 21:00:00,1.58,1.58,1.48,1.48,thorchain
11-06-2022 21:00:00,1.49,1.66,1.49,1.61,thorchain
11-10-2022 21:00:00,1.63,1.63,1.017,1.23,thorchain
11-14-2022 21:00:00,1.16,1.19,1.11,1.19,thorchain
11-18-2022 21:00:00,1.23,1.23,1.2,1.2,thorchain
11-22-2022 21:00:00,1.23,1.23,1.11,1.12,thorchain
11-26-2022 21:00:00,1.18,1.19,1.18,1.19,thorchain
11-29-2022 21:00:00,1.19,1.23,1.16,1.23,thorchain
12-02-2022 21:00:00,1.29,1.37,1.29,1.37,thorchain
12-06-2022 21:00:00,1.33,1.39,1.33,1.39,thorchain
12-10-2022 21:00:00,1.38,1.43,1.38,1.42,thorchain
12-14-2022 21:00:00,1.38,1.47,1.38,1.47,thorchain
12-18-2022 21:00:00,1.45,1.45,1.31,1.32,thorchain
12-22-2022 21:00:00,1.3,1.39,1.3,1.39,thorchain
12-26-2022 21:00:00,1.4,1.4,1.38,1.39,thorchain
12-30-2022 21:00:00,1.38,1.38,1.28,1.28,thorchain
01-02-2023 21:00:00,1.28,1.32,1.28,1.32,thorchain
01-06-2023 21:00:00,1.33,1.38,1.33,1.38,thorchain
01-10-2023 21:00:00,1.38,1.47,1.38,1.47,thorchain
01-14-2023 21:00:00,1.47,1.76,1.47,1.76,thorchain
01-18-2023 21:00:00,1.75,1.77,1.6,1.6,thorchain
01-22-2023 21:00:00,1.65,1.79,1.65,1.76,thorchain
01-26-2023 21:00:00,1.74,1.77,1.68,1.77,thorchain
01-30-2023 21:00:00,1.89,1.92,1.76,1.76,thorchain
02-02-2023 21:00:00,1.77,1.86,1.77,1.86,thorchain
02-06-2023 21:00:00,1.9,1.9,1.77,1.77,thorchain
02-10-2023 21:00:00,1.95,1.95,1.66,1.67,thorchain
02-14-2023 21:00:00,1.72,1.72,1.65,1.7,thorchain
02-18-2023 21:00:00,1.81,1.81,1.68,1.77,thorchain
02-22-2023 21:00:00,1.74,1.82,1.71,1.71,thorchain
02-26-2023 21:00:00,1.72,1.72,1.61,1.65,thorchain
02-27-2023 21:00:00,1.61,1.68,1.57,1.64,thorchain
03-06-2023 21:00:00,1.51,1.51,1.47,1.5,thorchain
03-10-2023 21:00:00,1.47,1.47,1.23,1.23,thorchain
03-14-2023 21:00:00,1.21,1.46,1.21,1.46,thorchain
03-18-2023 21:00:00,1.35,1.47,1.35,1.43,thorchain
03-22-2023 21:00:00,1.46,1.46,1.37,1.37,thorchain
03-26-2023 21:00:00,1.45,1.45,1.39,1.4,thorchain
03-30-2023 21:00:00,1.34,1.42,1.34,1.4,thorchain
04-02-2023 21:00:00,1.43,1.47,1.43,1.44,thorchain
04-06-2023 21:00:00,1.48,1.61,1.48,1.57,thorchain
04-10-2023 21:00:00,1.56,1.64,1.56,1.64,thorchain
04-14-2023 21:00:00,1.63,1.68,1.6,1.68,thorchain
04-18-2023 21:00:00,1.67,1.7,1.65,1.7,thorchain
04-22-2023 21:00:00,1.53,1.53,1.37,1.4,thorchain
04-26-2023 21:00:00,1.38,1.38,1.35,1.35,thorchain
04-29-2023 21:00:00,1.39,1.39,1.36,1.37,thorchain
05-02-2023 21:00:00,1.35,1.35,1.31,1.31,thorchain
05-06-2023 21:00:00,1.33,1.35,1.3,1.3,thorchain
05-10-2023 21:00:00,1.3,1.3,1.2,1.22,thorchain
05-14-2023 21:00:00,1.18,1.19,1.18,1.19,thorchain
05-18-2023 21:00:00,1.18,1.19,1.16,1.18,thorchain
05-22-2023 21:00:00,1.17,1.17,1.12,1.12,thorchain
05-26-2023 21:00:00,1.14,1.14,1.1,1.14,thorchain
05-30-2023 21:00:00,1.14,1.17,1.14,1.16,thorchain
06-02-2023 21:00:00,1.13,1.18,1.13,1.18,thorchain
06-06-2023 21:00:00,1.17,1.18,1.082,1.12,thorchain
06-10-2023 21:00:00,1.077,1.077,0.948235,0.948235,thorchain
06-14-2023 21:00:00,0.916383,0.916383,0.796015,0.796015,thorchain
06-18-2023 21:00:00,0.82063,0.8386,0.82063,0.830042,thorchain
06-22-2023 21:00:00,0.843723,0.934519,0.843723,0.927497,thorchain
06-26-2023 21:00:00,0.973105,1.008,0.973105,0.987185,thorchain
06-29-2023 21:00:00,1.005,1.005,0.950485,0.977913,thorchain
07-02-2023 21:00:00,1.031,1.074,1.031,1.074,thorchain
07-06-2023 21:00:00,1.096,1.096,0.996412,0.996412,thorchain
07-10-2023 21:00:00,1.01,1.015,1.005,1.015,thorchain
07-14-2023 21:00:00,0.989101,1.065,0.982309,1.029,thorchain
07-18-2023 21:00:00,1.038,1.038,0.985247,0.985247,thorchain
07-22-2023 21:00:00,0.998386,0.998386,0.979155,0.979155,thorchain
07-26-2023 21:00:00,1.001,1.001,0.946645,0.946645,thorchain
07-30-2023 21:00:00,0.92822,0.944771,0.925345,0.925345,thorchain
08-02-2023 21:00:00,0.935376,0.950148,0.926671,0.926671,thorchain
08-06-2023 21:00:00,0.928067,0.93175,0.927739,0.93175,thorchain
08-10-2023 21:00:00,0.954311,1.05,0.954311,1.05,thorchain
08-14-2023 21:00:00,1.14,1.47,1.14,1.47,thorchain
08-18-2023 21:00:00,1.53,1.62,1.45,1.62,thorchain
08-22-2023 21:00:00,1.71,1.77,1.57,1.57,thorchain
08-26-2023 21:00:00,1.6,1.6,1.6,1.6,thorchain
